(actor)--[movie#@year]-->(actor)--...
(CRYER, JON)--[CANNES MAN#@2011]-->(CUSACK, ANN (I))--[NIGHTCRAWLER#@2014]-->(PAPAJOHN, MICHAEL)--[SELMA#@2014]-->(TOUSSAINT, LORRAINE)
(FABIAN, AVA)--[CRASH POINT ZERO#@2001]-->(RIEHLE, RICHARD)--[FDR: AMERICAN BADASS!#@2012]-->(MAPOTHER, WILLIAM)--[SUSPECT ZERO#@2004]-->(CHAPMAN, MICHAEL (I))
(DUNSMORE, ROSEMARY)--[GUNS#@2008]-->(FEORE, COLM)--[THE AMAZING SPIDER-MAN 2#@2014]-->(GADON, SARAH)
(HICKOX, ANTHONY (I))--[BLAST#@2004]-->(JONES, VINNIE)--[BEYOND JUSTICE#@2014]-->(GOSS, LUKE)--[THE MAN#@2005]-->(CRAWFORD, RACHAEL (I))
(MCGILL, MICHAEL PATRICK)--[JERSEY BOYS#@2014]-->(SCHIRRIPA, STEVE)--[DUANE HOPWOOD#@2005]-->(FYFE, JIM)
(BODE, BEN)--[LET ME IN#@2010]-->(BROWNING, CHRIS (I))--[WILD CARD#@2015]-->(PAPAJOHN, MICHAEL)--[SELMA#@2014]-->(SHEEN, MARTIN)
(SNOW, BRITTANY)--[PITCH PERFECT 2#@2015]-->(KEARNS, PATRICK (III))--[DARK PLACES#@2015]-->(DE MATTEO, DREA)--[MADE#@2001]-->(CAPIZZI, BILL)
(PHIFER, MEKHI)--[DIVERGENT#@2014]-->(GEIST, NATHAN)--[JUPITER ASCENDING#@2015]-->(TATUM, CHANNING)--[STEP UP#@2006]-->(WOODLEE, ZACHARY)
(PRINE, LYSSA)--[A LITTLE BIT OF HEAVEN#@2011]-->(DINKLAGE, PETER)--[X-MEN: DAYS OF FUTURE PAST#@2014]-->(LAWRENCE, JENNIFER (III))--[SERENA#@2014]-->(IFANS, RHYS)
(WOZNIAK, MICHAEL)--[BATTLESHIP#@2012]-->(NEESON, LIAM)--[THE CHRONICLES OF NARNIA: PRINCE CASPIAN#@2008]-->(BACH, JOHN (I))
(PERRY-RUSSELL, BRITTANY)--[THIS IS THE END#@2013]-->(HILL, JONAH)--[THE WOLF OF WALL STREET#@2013]-->(WADE, MADELEINE)
(SINGLETON JR., ISAAC C.)--[LESSER OF THREE EVILS#@2007]-->(FENN, SHERILYN)
(MANTEL, HENRIETTE)--[GIRL MOST LIKELY#@2012]-->(BASILE, JOSEPH)--[ST. VINCENT#@2014]-->(O'DOWD, CHRIS)--[THE DOUBLE#@2013]-->(ROHR, TONY)
(GREENBERG, BRYAN (II))--[VICE#@2015]-->(GRIFFIN, DOUGLAS M.)--[NOW YOU SEE ME#@2013]-->(LAROSE, J.)--[THE TORTURED#@2010]-->(DRIESSCHEN, MARKE)
(MOE DEE, KOOL)--[SOMETHING FROM NOTHING: THE ART OF RAP#@2012]-->(CUBE, ICE)--[RIDE ALONG#@2014]-->(LEGUIZAMO, JOHN)--[WALKING WITH DINOSAURS 3D#@2013]-->(MOUSER, MARY (I))
(ABRAMS, PATSY GRADY)--[A DIRTY SHAME#@2004]-->(KNOXVILLE, JOHNNY)--[MOVIE 43#@2013]-->(SASSO, WILL)--[RUSSELL MADNESS#@2015]-->(CRESCENZO, JAMES)
(BEASLEY, MICHAEL (I))--[THE CHANGE-UP#@2011]-->(MONROE, MIRCEA)--[BLOODWORK#@2012]-->(MCINTOSH, YANNA)
(EVE, ALICE)--[NIGHT AT THE MUSEUM: SECRET OF THE TOMB#@2014]-->(JACKMAN, HUGH)--[X-MEN: FIRST CLASS#@2011]-->(JONES, JANUARY (I))
(MACANINCH, CAL)--[DOOMSDAY#@2008]-->(O'HARA, DAVID (I))--[REACH ME#@2014]-->(GUGLIEMI, NOEL)--[FOR THE LOVE OF MONEY#@2012]-->(RAYNOR, MICHAEL)
(LYMAN, GEORGIA)--[R.I.P.D.#@2013]-->(MENDOZA, MARIANO (II))--[ENTOURAGE#@2015]-->(DALE, ALAN (I))--[CAPTAIN AMERICA: THE WINTER SOLDIER#@2014]-->(FRANKLIN, ROSHAWN)
(BACON, KEVIN (I))--[ELEPHANT WHITE#@2011]-->(SMOORENBURG, RON)--[THE RAILWAY MAN#@2013]-->(KIDMAN, NICOLE)
